ecs	prefix	cram_name	cram_hash	cram_index	cram_index_hash
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0209	merge.rmdup.WATDE0209.cram	b0413eeef7d905719cbc648438455648ea3c8bcd	merge.rmdup.WATDE0209.cram.crai	e7c9365ddaf33b8337f43f7b90b7e7ca3953a371
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0211	merge.rmdup.WATDE0211.cram	c4cd09b4507a543aef83b58d7bad3295c1901f10	merge.rmdup.WATDE0211.cram.crai	312101b594691af01a8487512adb47f0effe007c
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0212	merge.rmdup.WATDE0212.cram	59f5d0e963d7bd435de0ecb27bf2ebdc89b6aeed	merge.rmdup.WATDE0212.cram.crai	9a54a90fd6eca0e6b4bba935544728f3e34d1acd
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0214	merge.rmdup.WATDE0214.cram	45afd777271ea19d2ed313a18eefa29054a9f32e	merge.rmdup.WATDE0214.cram.crai	47732c3c405cc278991366e16b542e7e2e809960
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0215	merge.rmdup.WATDE0215.cram	2a030b4100370f7c399b3bd36165dc13b968b5d2	merge.rmdup.WATDE0215.cram.crai	bdd8b0cb0327abe404410d4da7ab234a330020c9
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0216	merge.rmdup.WATDE0216.cram	295c0a2a0287e1408757a5aea211ea074609a389	merge.rmdup.WATDE0216.cram.crai	23a16ee280b3fb3d01a07fcc1023f5f919bf0ea3
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0217	merge.rmdup.WATDE0217.cram	97c78ea89148c41a7c6f297f1bade972d7764261	merge.rmdup.WATDE0217.cram.crai	5b9f8d2e2a609c08c69dec6cd1e87c99ca288e25
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0219	merge.rmdup.WATDE0219.cram	376b1f31763d79878a11641f6495589805daf186	merge.rmdup.WATDE0219.cram.crai	54c7da442a371527149db43e6f31cfbc8d2e5e69
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0220	merge.rmdup.WATDE0220.cram	033af33d9323d102f436fa689283489cccb84c83	merge.rmdup.WATDE0220.cram.crai	f66b42096ab85079ab5b38be58fc2e6ca623608b
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0221	merge.rmdup.WATDE0221.cram	842c5ed8e4fef9c6158550cdc53760ed612f8274	merge.rmdup.WATDE0221.cram.crai	3f045eb0465dacec04198280e747c28e814d897e
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0222	merge.rmdup.WATDE0222.cram	e622383d1a0e2fe8a482da6d571d026438bdf88d	merge.rmdup.WATDE0222.cram.crai	33c9a36a9ec529ecaf2ca29edc148cc7898abb9b
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0223	merge.rmdup.WATDE0223.cram	222cb24496b223df0e38c26c1a3d8c5252c28383	merge.rmdup.WATDE0223.cram.crai	b7bc71bbd9772c700097c18eb233372e7ea4bbab
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0224	merge.rmdup.WATDE0224.cram	e20f8b2b14c92f4f12467d906dec151320c298f7	merge.rmdup.WATDE0224.cram.crai	3607c8fa73f182fec3d81da0c6694586077c432d
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0225	merge.rmdup.WATDE0225.cram	c3d3c4239bbaaa588ded868e7bb6d50dfe368ab1	merge.rmdup.WATDE0225.cram.crai	e15b80309e28fac8e81a244464cf93de95de397d
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0227	merge.rmdup.WATDE0227.cram	07e93ea2c5130af54f998f6a63aba715c1dc9377	merge.rmdup.WATDE0227.cram.crai	2f8fc6a1597e71586c8a5cae90266227c6787172
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0228	merge.rmdup.WATDE0228.cram	01947f0054d96b3e82a6f7f14a508dd9dbd0c5cf	merge.rmdup.WATDE0228.cram.crai	7d04c69835bf04f09bdb873bb2d553a25318c18a
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0229	merge.rmdup.WATDE0229.cram	285149645461f8bd865b973f76fe9ad2c8a3dc84	merge.rmdup.WATDE0229.cram.crai	bb5f8815dfcb516b33cdf2b1ad35d0d56ec2aceb
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0230	merge.rmdup.WATDE0230.cram	4d9cc554f978f0ed40be45edeb36c5519de1e901	merge.rmdup.WATDE0230.cram.crai	a82d0cc5efb4973ad1c7f7f96ed1fbc6ff722a53
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0232	merge.rmdup.WATDE0232.cram	7b150bf5b8cd55e7b0f2770233e7fcda82fb9eeb	merge.rmdup.WATDE0232.cram.crai	eba9962b405f2e74395437e6547a6714742f8ca1
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0233	merge.rmdup.WATDE0233.cram	902b7b04433f43cedf25308096a032998f960220	merge.rmdup.WATDE0233.cram.crai	0241f210069fe9c5ca6dd775d4fa740b07f52a76
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0234	merge.rmdup.WATDE0234.cram	22c36395fa65fa837c68aede4f00be240f2f139f	merge.rmdup.WATDE0234.cram.crai	a2c85971622a390a25a0ec1b6ecd65a5c9297626
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0235	merge.rmdup.WATDE0235.cram	42d2a830d9fdd8d6c9e1640f8fd7a614ed5d8e6e	merge.rmdup.WATDE0235.cram.crai	58fa3bd5cf4710c0f98b9c8c85e080021e4cf27c
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0236	merge.rmdup.WATDE0236.cram	07a75081169ffb83fa80ee338e1eb6718f82e7cc	merge.rmdup.WATDE0236.cram.crai	ba07f00b70cd5749a23e48f22482028f4bef6661
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0237	merge.rmdup.WATDE0237.cram	8aef999ebc5abba22522d64004d4a84775122b20	merge.rmdup.WATDE0237.cram.crai	10e1238d4b63b5541200413a26414ef8d32a0e9c
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0238	merge.rmdup.WATDE0238.cram	a32794808806f6f1cb89db0081ccbc31f524c845	merge.rmdup.WATDE0238.cram.crai	68ebc928b40ae336173eb827e11be6160026de57
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0272	merge.rmdup.WATDE0272.cram	366a48a9fcf022e3d0135374ef024e0b1f67b9a4	merge.rmdup.WATDE0272.cram.crai	94e3fc09ac1cd9307d4ac70a6680acbeada0092a
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0275	merge.rmdup.WATDE0275.cram	887605e7194ab9c2756c5e47d376fc76236920e3	merge.rmdup.WATDE0275.cram.crai	c2b8761f4c6e834f11a50a6b30b23480a00cee64
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0278	merge.rmdup.WATDE0278.cram	6427eda41aeda898a51a0ce83826f17abf787d82	merge.rmdup.WATDE0278.cram.crai	ad481a599a0e1b9c973d37431b6854cd9a091ab7
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0280	merge.rmdup.WATDE0280.cram	f9e93c5e0ea96f346caf7ad945a3a766d91e3e46	merge.rmdup.WATDE0280.cram.crai	e05c30b3f0cb72daa4c69d4f629e3913f34a4db4
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0281	merge.rmdup.WATDE0281.cram	4a2f079c5c82a33d69876eaf506930343afbb13d	merge.rmdup.WATDE0281.cram.crai	a352633691411874f96aad1b08bca12bdc8f0fc9
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0282	merge.rmdup.WATDE0282.cram	98ee4b0e453d14bbaba1e5eb8c746dce7e608e61	merge.rmdup.WATDE0282.cram.crai	b3d5aeeb07b2e55be45eb2a192da6b7882f5bfb0
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0285	merge.rmdup.WATDE0285.cram	a95846ef9804653e8865876acb6959308918c653	merge.rmdup.WATDE0285.cram.crai	2a467c7c401a4f4709f6d57b3f1e6a84c7fb971c
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0291	merge.rmdup.WATDE0291.cram	fbf4406bd17a13858c1ed658197296b9939c02e9	merge.rmdup.WATDE0291.cram.crai	3a3d2675df5c944b48a6fec4ab1eb0b220989c4a
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0296	merge.rmdup.WATDE0296.cram	55fadc6179cd44ce4f0aae1b3ba357fc45d135f3	merge.rmdup.WATDE0296.cram.crai	e16b85d9e3971d9d0fbf65b46840e2a37c2016f1
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0299	merge.rmdup.WATDE0299.cram	83fe5d05143f35d7e0766db382d9217208f5f17c	merge.rmdup.WATDE0299.cram.crai	3697455a6fa48542ec540b72d823f6cd787ac7cc
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0303	merge.rmdup.WATDE0303.cram	0c9459c1ce97ef51a59c676cf7686d55556f6037	merge.rmdup.WATDE0303.cram.crai	5de956532ab29f357d41360c16a53c1227d24be6
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0305	merge.rmdup.WATDE0305.cram	e10611e23caf8bfdfc5d358bb284d5d459723738	merge.rmdup.WATDE0305.cram.crai	5f80d6f20cd4a09e1623b0de54f84e857bba3cd1
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0312	merge.rmdup.WATDE0312.cram	7d6fbe103c02c5f6a832f8f90eadc5685d79136e	merge.rmdup.WATDE0312.cram.crai	21f3102371ff57da01fcaf706c4ae9cee8be3d6c
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0313	merge.rmdup.WATDE0313.cram	9ec01dfb47084540319ce56fe3024840ab95e91b	merge.rmdup.WATDE0313.cram.crai	d24515f0354b71ab367d692a0e80c45cd2bab68f
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0316	merge.rmdup.WATDE0316.cram	795103e3ba756b8c4607244516bbd8fc3b11b779	merge.rmdup.WATDE0316.cram.crai	e1f6d5489b66fa7539fa0d799f3e80d823755867
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0319	merge.rmdup.WATDE0319.cram	e10f29e9a1bdb765ec2c62d8a85e7313957319a7	merge.rmdup.WATDE0319.cram.crai	1bff86b0cf786ca38b01ad7c2f89a9064b3e1183
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0321	merge.rmdup.WATDE0321.cram	3ce5e24ee9fdfd092336eb4a8e45b8875a4c6c6a	merge.rmdup.WATDE0321.cram.crai	eca4e7aedd021eb47782281aebc7c8a5ccd987d9
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0324	merge.rmdup.WATDE0324.cram	3db13b3ce72cf032b12b38f97d9cd983d7fdf9d0	merge.rmdup.WATDE0324.cram.crai	83c87898c460f43b9b8dce677999dc2765a75775
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0331	merge.rmdup.WATDE0331.cram	ce593960e64ae1322c417f82d79528d6eea6de73	merge.rmdup.WATDE0331.cram.crai	a4bf1c21ffefd6239650e241e09c71f7836b06e7
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0332	merge.rmdup.WATDE0332.cram	d934c7847dfe5b36af93a26b50d62dc9896e2699	merge.rmdup.WATDE0332.cram.crai	01e8b20d5337c050e0d98725d492dce84fd077c0
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0340	merge.rmdup.WATDE0340.cram	ab5c176879c341137a27e45fa92ca96861f01ff3	merge.rmdup.WATDE0340.cram.crai	70a7c54d2a7222a47476e259e2a63a96e1570cd8
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0342	merge.rmdup.WATDE0342.cram	5c128d5b33ec02576be417b100d3d3f37c50b726	merge.rmdup.WATDE0342.cram.crai	32d43664aebc2f4d177638433f8e1b08b1cc2c30
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0343	merge.rmdup.WATDE0343.cram	7db47c86349931e9fedd7ff93fa2ca40ee574ef9	merge.rmdup.WATDE0343.cram.crai	af89a3f7f7db00948a81972de39fdafa9683c11e
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0345	merge.rmdup.WATDE0345.cram	820a5c6f892b5026b50d11d95a3a770dc1a4ecc0	merge.rmdup.WATDE0345.cram.crai	2e4def5466706a8b720ed678330245bd9d088dbf
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0347	merge.rmdup.WATDE0347.cram	2890dc74d2f8be7c629a880539aa193ad93f583e	merge.rmdup.WATDE0347.cram.crai	810e910285621ecbe39aed76da6452b3902df976
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0348	merge.rmdup.WATDE0348.cram	150ccc8a82c14008614cd504114091c77be065a4	merge.rmdup.WATDE0348.cram.crai	4b48d14f8265813cc4f681baf1bbbb7581d9dbbc
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0352	merge.rmdup.WATDE0352.cram	d0b6bf1e9b314cfd313c0ea945ac69e3478e2509	merge.rmdup.WATDE0352.cram.crai	987b94d595f89902d1d38e952d45c49094ed46b4
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0355	merge.rmdup.WATDE0355.cram	83f035400e7193735bd7d6d71cbbb0f1dbae4731	merge.rmdup.WATDE0355.cram.crai	e8b59c31c5ea65520b1e00813b517b9e41d9daed
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0358	merge.rmdup.WATDE0358.cram	e8811c30000bf8cdd3760cc662f4620f9f275671	merge.rmdup.WATDE0358.cram.crai	83cd3e20318ab2a97310424a3d717324d980b762
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0361	merge.rmdup.WATDE0361.cram	43d0d2b5c434d57055b26019ef14432eee3740b1	merge.rmdup.WATDE0361.cram.crai	cbc6bb4f69206849ea6e1c51aa2a27f3ac62df2b
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0365	merge.rmdup.WATDE0365.cram	083891aa1b7ae5dc9c87c2e5da3f4faf48ba87cd	merge.rmdup.WATDE0365.cram.crai	a0da536b4898e6ca25048c9551b6f24454591bab
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0366	merge.rmdup.WATDE0366.cram	086181f29750aaa4d87b3ef35f0f256e4726e981	merge.rmdup.WATDE0366.cram.crai	c7012cf732e61b96664115fad3079af8e4d3d82e
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0453	merge.rmdup.WATDE0453.cram	d2e910d00bb38f10c042dcf17276ad32beac6263	merge.rmdup.WATDE0453.cram.crai	dc5078df4a869a3bade96e8a4859fc09bd2883da
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0454	merge.rmdup.WATDE0454.cram	08a6e47c3ece529c7819bd048c646421973cf14e	merge.rmdup.WATDE0454.cram.crai	b686401d3a1a56aa3d004cc979bd10c068db6ab2
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0455	merge.rmdup.WATDE0455.cram	ffd004244378c26761301749803e55a2bdea2d06	merge.rmdup.WATDE0455.cram.crai	a02a29a6a4d6a779df19cc40f652ddec1fd5dcf6
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0456	merge.rmdup.WATDE0456.cram	728a1658363d762b1d2b7344b541982961b9352e	merge.rmdup.WATDE0456.cram.crai	568f84e20ffdf8275c05e70a9102d3b9e6baa419
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0457	merge.rmdup.WATDE0457.cram	1947beee711ce5f155c17aacfc19de31c16cd04c	merge.rmdup.WATDE0457.cram.crai	2980f6f39d0ff900ea227d7a3fa35c75b45e9711
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0461	merge.rmdup.WATDE0461.cram	e380f5014630fa8888dfe72e9768fd5c77b90a5f	merge.rmdup.WATDE0461.cram.crai	a6453dedb615e598a7c778339685fb4883241d71
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0462	merge.rmdup.WATDE0462.cram	d2eec78cca7f055eb44b4f6ed664ae9160d3ac7c	merge.rmdup.WATDE0462.cram.crai	ca6320fb7d0eab3a5b1b32b28a56c104bf28ad6f
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0463	merge.rmdup.WATDE0463.cram	b932467176a166425729bfeb32ffa590d759d8eb	merge.rmdup.WATDE0463.cram.crai	b6f5f96037db5f6a5637b69537ac4af533f3e70b
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0469	merge.rmdup.WATDE0469.cram	abedd22498171f75e7140e9c985f8341a7616328	merge.rmdup.WATDE0469.cram.crai	efdd23cf983bcc479ce38e1152d16f59bac0fd2a
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0471	merge.rmdup.WATDE0471.cram	8df9fd7f21b7c59622fc7129a7925d4e8d78c5f9	merge.rmdup.WATDE0471.cram.crai	95874e83ad29cea3eb0b9c7124c16c6798f80ff5
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0474	merge.rmdup.WATDE0474.cram	eaa5b85592b71205580998cc65258de93e38f5da	merge.rmdup.WATDE0474.cram.crai	5d53059e30780067434d8ba3197421069311d320
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0481	merge.rmdup.WATDE0481.cram	1533f9b8027898cd77f3b92daea41f4c96a574ce	merge.rmdup.WATDE0481.cram.crai	937f0bbf036692732172bdf5c5aeeee32278e24b
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0482	merge.rmdup.WATDE0482.cram	077b7bf798a8b7437a4bc942c13aabc55900ae70	merge.rmdup.WATDE0482.cram.crai	7fe1790acf0f7ffc886de3174a68c422cf13e8f0
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0486	merge.rmdup.WATDE0486.cram	dd0cd00419395a9006b6fc8fdfe9e48a67b3eb06	merge.rmdup.WATDE0486.cram.crai	5d4a5f0a6126bb729faac29a14ab44f5c431c193
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0489	merge.rmdup.WATDE0489.cram	856a5c4d7f9265a18b8bf0b0cd96aee8bf76d22f	merge.rmdup.WATDE0489.cram.crai	9190fcccb5cacf84edc0cbbe724c5a6303ed94a5
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0490	merge.rmdup.WATDE0490.cram	adc09a11c2399a419eb6dbee2109c687f66ec64e	merge.rmdup.WATDE0490.cram.crai	fc68d07864bce3d7b3461f0dc9a6381003e65f7a
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0492	merge.rmdup.WATDE0492.cram	9403f4e8323f508a3d92f028816e4e50a931aaa5	merge.rmdup.WATDE0492.cram.crai	3a7c48887e22f81af9762f170d36cec616f47557
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0496	merge.rmdup.WATDE0496.cram	08a982fd049ad0614507e031be1c4444fb20dcb3	merge.rmdup.WATDE0496.cram.crai	48222c86d122e9adbaf468437f53f404f694f02a
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0498	merge.rmdup.WATDE0498.cram	3d44ba76bd1f5df7724bd593a0b57ec1bc72504b	merge.rmdup.WATDE0498.cram.crai	18a1499792988b9a5416e3ddf06dae6409544dd5
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0502	merge.rmdup.WATDE0502.cram	30a0b9298f858720852cacf02a22e6769914d1d1	merge.rmdup.WATDE0502.cram.crai	93df87487770333d1dcf81a011e0d7fda2219aa3
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0503	merge.rmdup.WATDE0503.cram	011c26473b16b5e606f7f731477febaad908273a	merge.rmdup.WATDE0503.cram.crai	35ae6bf9e5dadd0f60892d4e68c3f2c4d258c2e9
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0504	merge.rmdup.WATDE0504.cram	277faeebe92599030d16889af14e77af261dba2b	merge.rmdup.WATDE0504.cram.crai	3bc6b75e23e7fcb4959abb87ce2e51df3eefd117
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0505	merge.rmdup.WATDE0505.cram	dffa4f269fd49c6b20f279db19e6596afb9537f2	merge.rmdup.WATDE0505.cram.crai	a32c83e4f0991eeb6ac64b63514c2d023356b778
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0507	merge.rmdup.WATDE0507.cram	89eb2d4023703bbcbc7fc92513b01396125a20f6	merge.rmdup.WATDE0507.cram.crai	31b2116369263a8ce9cfdce653300b37e147c43e
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0511	merge.rmdup.WATDE0511.cram	bd84d4ab297991ca1338fe6a1da755e4ffa3c619	merge.rmdup.WATDE0511.cram.crai	0596f1475b3a068e8479096f61b6b1a0bd1470b0
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0512	merge.rmdup.WATDE0512.cram	a30d9281d9f5be7cb1304a60c41e23e1dd428e93	merge.rmdup.WATDE0512.cram.crai	b7edd78f0dcee1b8e2c85125c6853f58fcb445d7
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0515	merge.rmdup.WATDE0515.cram	99bf3b6ee88928127963d3b183a68f06c897ab4a	merge.rmdup.WATDE0515.cram.crai	b9114351955e8a77aa0752894ef2f1c2f37b839b
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0516	merge.rmdup.WATDE0516.cram	973f53658a46334a3400847b6118d6df7e363aa0	merge.rmdup.WATDE0516.cram.crai	b25fd286bf9b9621435c2d24dd2cd90653a77d52
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0518	merge.rmdup.WATDE0518.cram	5d4bff8d7cc5425ab7f9b34e1c50bc6972ddb711	merge.rmdup.WATDE0518.cram.crai	0b02f4be932a6911cd2f1472264fa213638d6df4
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0519	merge.rmdup.WATDE0519.cram	f6386489ac1be9f3fea6b0f7268fc5fa0f1fe2b9	merge.rmdup.WATDE0519.cram.crai	d9a1c28e209f31f1fc7e611672101f28a5e306a8
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0521	merge.rmdup.WATDE0521.cram	0d85c4dc8076f958449f481452f9be7d9104e2ba	merge.rmdup.WATDE0521.cram.crai	459d3f5265c49cb5f2a940ff6a213c5fcb8bf79c
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0522	merge.rmdup.WATDE0522.cram	8393d8f76d7ab7a0161be6340d0bfe9697cb3baf	merge.rmdup.WATDE0522.cram.crai	1c345afcfc3621d7ab4e0814c0e82aa834e6d123
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0524	merge.rmdup.WATDE0524.cram	b44581f584d60b771cb156886b44fe560888ec21	merge.rmdup.WATDE0524.cram.crai	43823d6c9d4be47b840ca5d768abc10b81364c39
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0527	merge.rmdup.WATDE0527.cram	836a53289774380dfb4d19712948e2b3708cf5f5	merge.rmdup.WATDE0527.cram.crai	00b5186a79ae23a142af7e38e3b36790bbf3ebb3
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0529	merge.rmdup.WATDE0529.cram	7a5066e7cfd2074a6ec0cb264a6f7646a8d7c42f	merge.rmdup.WATDE0529.cram.crai	3de338646e1f606a8a0516a3e6c8d683325ba7b6
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0905	merge.rmdup.WATDE0905.cram	bcec85995dd4aa5ce6de9290abbf52bfe4e30280	merge.rmdup.WATDE0905.cram.crai	9ff704aa220fdd08f6f62e91a236adf63fd36ba3
